ECOSYS,BIOME,MAT,MWMT,MCMT,TD,lnMAP,lnMSP,lnAHM,lnSHM,SA_FIR,WHITE_BIRCH,TAMARACK,ENG_SPRUCE,WH_SPRUCE,BL_SPRUCE,WB_PINE,JACK_PINE,LP_PINE,ASPEN,BALSAM_POP,PIN_CHERRY,DOUG_FIR
PRP,Parkland,1.4937,16.3391,-15.5753,31.9922,2.6697,2.4730,1.4483,1.7677,-0.3474,-0.5907,-0.5674,-0.2678,-0.5965,-0.6597,-0.3627,-0.4213,-0.6956,3.0098,0.5567,-0.3209,-0.2790
PRP,Parkland,1.4840,16.6263,-15.0964,31.8177,2.7135,2.4600,1.4489,1.7862,-0.3474,-0.5907,-0.5674,-0.2678,-0.6740,-0.6597,-0.3627,-0.4213,-0.6956,2.7208,0.6345,-0.3209,-0.2790
SA,Montane,-0.1639,12.0101,-11.1814,23.2716,2.9786,2.5848,1.1459,1.5174,3.6228,-0.5812,-0.4029,3.6735,-0.4968,-0.6017,1.3312,-0.4213,1.0671,-0.7563,-0.7373,-0.3209,-0.1135
SA,Montane,-0.1316,11.4013,-11.4383,23.7774,3.0366,2.6030,1.1432,1.5161,3.7561,-0.5819,-0.4174,4.2038,-0.4402,-0.6061,1.3806,-0.4213,0.8364,-0.7610,-0.7443,-0.3209,-0.0997
SA,Montane,-0.1520,11.6757,-11.7581,24.0134,3.0345,2.5824,1.1156,1.5225,3.9534,-0.5820,-0.4072,3.6097,-0.5134,-0.6011,1.8957,-0.4213,0.9667,-0.7549,-0.7351,-0.3209,-0.0927
SA,Montane,-0.1094,11.5804,-11.7416,23.4670,2.8853,2.6009,1.1455,1.5228,3.8766,-0.5829,-0.4139,3.8533,-0.4193,-0.6013,1.6414,-0.4213,1.0380,-0.7622,-0.7526,-0.3209,-0.0994
SA,Montane,-0.1294,12.2566,-11.0757,23.1355,2.9327,2.5780,1.1203,1.5068,3.9139,-0.5820,-0.4097,4.2290,-0.4873,-0.6059,1.2918,-0.4213,0.8041,-0.7531,-0.7178,-0.3209,-0.1053
SA,Montane,-0.1698,11.7225,-11.4922,23.1313,2.9354,2.5806,1.1585,1.5328,3.9906,-0.5816,-0.4097,3.6970,-0.4711,-0.5939,1.4674,-0.4213,1.1099,-0.7556,-0.7403,-0.3209,-0.0838
SA,Montane,-0.1666,12.1148,-11.0238,23.4361,2.9699,2.5737,1.1530,1.5066,4.0761,-0.5833,-0.4196,4.1892,-0.5328,-0.6072,1.4508,-0.4213,0.9695,-0.7639,-0.7394,-0.3209,-0.1054
SA,Montane,-0.1955,11.4343,-11.3895,23.3381,3.0607,2.5855,1.1130,1.5382,4.0228,-0.5819,-0.4185,4.2984,-0.5063,-0.6009,1.9727,-0.4213,1.1217,-0.7530,-0.7472,-0.3209,-0.1067
UBH,Boreal,-1.4662,15.0459,-19.3905,34.5513,2.7653,2.5272,1.2378,1.6359,-0.3474,0.3041,-0.4497,-0.2678,0.6788,2.5281,-0.3627,0.5702,2.9342,-0.5140,0.9152,-0.3209,-0.2790
UBH,Boreal,-1.4770,14.7518,-19.9325,34.7968,2.7394,2.5378,1.2118,1.6443,-0.3474,0.1656,-0.4521,-0.2678,0.7440,2.4757,-0.3627,0.4413,2.6074,-0.5058,1.0534,-0.3209,-0.2790
UBH,Boreal,-1.4742,15.2617,-19.6017,34.6924,2.8359,2.5352,1.2089,1.6705,-0.3474,0.2860,-0.4431,-0.2678,0.9232,2.4694,-0.3627,0.4448,2.5985,-0.4844,1.0657,-0.3209,-0.2790
UBH,Boreal,-1.4726,15.2107,-19.7627,35.3419,2.9197,2.5315,1.2404,1.6515,-0.3474,0.1400,-0.4465,-0.2678,0.8892,2.3367,-0.3627,0.4499,2.9818,-0.4948,0.9318,-0.3209,-0.2790
UBH,Boreal,-1.4461,14.7624,-19.3703,34.9440,2.7995,2.5526,1.2475,1.6367,-0.3474,0.1722,-0.4459,-0.2678,0.6687,2.3404,-0.3627,0.5440,2.9312,-0.5223,1.0717,-0.3209,-0.2790
UBH,Boreal,-1.4002,14.6499,-19.1922,34.6688,2.7855,2.5526,1.2183,1.6714,-0.3474,0.3086,-0.4456,-0.2678,0.8811,2.2169,-0.3627,0.4654,3.2559,-0.5074,1.1590,-0.3209,-0.2790
UBH,Boreal,-1.4435,14.9253,-19.6904,34.9382,2.7536,2.5218,1.2403,1.6741,-0.3474,0.1778,-0.4495,-0.2678,0.9338,2.7018,-0.3627,0.4910,3.1403,-0.5211,1.2115,-0.3209,-0.2790
UBH,Boreal,-1.4105,14.6843,-19.8243,34.4574,2.7392,2.5279,1.2264,1.6471,-0.3474,0.1074,-0.4552,-0.2678,0.6528,2.7661,-0.3627,0.5191,3.0061,-0.4905,1.2636,-0.3209,-0.2790
UF,Montane,1.3590,13.8924,-10.8423,25.2188,2.8631,2.6227,1.2924,1.5513,0.3781,-0.5085,0.9581,-0.2234,-0.0104,-0.2222,-0.3627,-0.4213,1.3863,-0.5459,-0.6751,-0.3209,-0.2790
UF,Montane,1.3943,13.7604,-10.8171,25.3972,2.8768,2.6230,1.2844,1.5422,0.5319,-0.5115,1.0076,-0.2247,0.0074,-0.2609,-0.3627,-0.4213,1.5401,-0.5956,-0.7068,-0.3209,-0.2790
UF,Montane,1.3264,13.5162,-10.9516,25.4451,2.9645,2.6406,1.2967,1.5148,0.3541,-0.4946,0.9100,-0.2214,-0.0062,-0.2837,-0.3627,-0.4213,1.5058,-0.5490,-0.7260,-0.3209,-0.2790
UF,Montane,1.3605,13.7060,-11.5666,25.6297,2.8465,2.6223,1.2955,1.5396,0.3547,-0.5164,1.0364,-0.2237,-0.0016,-0.2184,-0.3627,-0.4213,1.5731,-0.5777,-0.6960,-0.3209,-0.2790
UF,Montane,1.3260,13.7969,-11.4949,26.0020,2.9132,2.6202,1.3100,1.5463,0.4727,-0.5052,0.9741,-0.2256,-0.0024,-0.2662,-0.3627,-0.4213,1.6277,-0.5877,-0.7091,-0.3209,-0.2790
UF,Montane,1.3768,13.5275,-11.2077,25.3222,2.8399,2.6263,1.3054,1.5443,0.4010,-0.4955,0.9032,-0.2243,-0.0148,-0.2298,-0.3627,-0.4213,1.3016,-0.5434,-0.6879,-0.3209,-0.2790
UF,Montane,1.3908,13.6631,-10.8276,26.0121,2.9416,2.6380,1.2656,1.5210,0.4931,-0.5170,1.0302,-0.2247,0.0397,-0.2261,-0.3627,-0.4213,1.6356,-0.5454,-0.7193,-0.3209,-0.2790
UF,Montane,1.3103,13.6351,-10.7489,25.7871,2.9825,2.6330,1.2650,1.5341,0.3436,-0.5124,1.0008,-0.2272,-0.0501,-0.2804,-0.3627,-0.4213,1.4350,-0.5613,-0.7056,-0.3209,-0.2790
